,Semiconductor,isPartial
2023-10-09,49.92,False
2023-10-10,56.32,False
2023-10-11,56.32,False
2023-10-12,56.32,False
2023-10-13,49.28,False
2023-10-14,31.36,False
2023-10-15,36.48,False
2023-10-16,55.68,False
2023-10-17,58.88,False
2023-10-18,55.04,False
2023-10-19,53.12,False
2023-10-20,48.0,False
2023-10-21,33.92,False
2023-10-22,30.08,False
2023-10-23,43.52,False
2023-10-24,47.36,False
2023-10-25,57.6,False
2023-10-26,55.68,False
2023-10-27,48.0,False
2023-10-28,32.64,False
2023-10-29,35.2,False
2023-10-30,64.0,False
2023-10-31,62.08,False
2023-11-01,61.88,False
2023-11-02,61.2,False
2023-11-03,61.2,False
2023-11-04,36.04,False
2023-11-05,38.08,False
2023-11-06,65.96,False
2023-11-07,61.2,False
2023-11-08,63.24,False
2023-11-09,59.16,False
2023-11-10,48.28,False
2023-11-11,34.0,False
2023-11-12,30.6,False
2023-11-13,52.36,False
2023-11-14,60.52,False
2023-11-15,60.52,False
2023-11-16,59.16,False
2023-11-17,54.4,False
2023-11-18,38.76,False
2023-11-19,33.32,False
2023-11-20,66.64,False
2023-11-21,61.88,False
2023-11-22,63.92,False
2023-11-23,52.36,False
2023-11-24,48.28,False
2023-11-25,43.52,False
2023-11-26,40.12,False
2023-11-27,55.08,False
2023-11-28,66.64,False
2023-11-29,68.0,False
2023-11-30,63.92,False
2023-12-01,58.1,False
2023-12-02,44.1,False
2023-12-03,35.7,False
2023-12-04,62.3,False
2023-12-05,60.2,False
2023-12-06,65.1,False
2023-12-07,65.1,False
2023-12-08,62.3,False
2023-12-09,50.4,False
2023-12-10,46.9,False
2023-12-11,65.8,False
2023-12-12,70.0,False
2023-12-13,68.6,False
2023-12-14,70.0,False
2023-12-15,64.4,False
2023-12-16,42.7,False
2023-12-17,46.9,False
2023-12-18,65.8,False
2023-12-19,67.2,False
2023-12-20,55.3,False
2023-12-21,56.7,False
2023-12-22,46.9,False
2023-12-23,38.5,False
2023-12-24,32.9,False
2023-12-25,42.0,False
2023-12-26,50.4,False
2023-12-27,53.2,False
2023-12-28,52.5,False
2023-12-29,48.3,False
2023-12-30,40.6,False
2023-12-31,33.6,False
